,single_y,,,,,,,,,,,,,,,,single_n,,,,,,,,,,,,,,,,double,,,,,,,,,,,,,,,
,AB90fr,,AB90fx,,AB180fr,,AB180fx,,G90,,G180,,addE,,remE,,AB90fr,,AB90fx,,AB180fr,,AB180fx,,G90,,G180,,addE,,remE,,AB90fr,,AB90fx,,AB180fr,,AB180fx,,G90,,G180,,addE,,remE,
dfs_s,21.890625,2.3912352356848863,44.703125,2.2795132277649883,17.171875,2.3268937500043965,16.375,2.541715456206194,0,0.0,0,0.0,39.390625,1.907522181526567,39.390625,1.907522181526567,22.640625,3.199043445821574,46.984375,4.565196800292056,0,0.0,21.796875,2.489212838540641,0,0.0,0,0.0,77.0625,6.534098594637553,77.0625,6.534098594637553,0,0.0,0,0.0,0,0.0,0,0.0,29.573529411764707,2.4936706533702973,16.176470588235293,2.3559462811615743,31.514705882352942,0.5034996052651829,31.514705882352942,0.5034996052651829
dfs_se,21.5,2.3637473611411153,43.671875,2.906231332078635,17.171875,2.3268937500043965,15.359375,2.432368938050651,0,0.0,0,0.0,37.328125,2.3841719303881574,37.328125,2.3841719303881574,22.09375,3.2254875354386106,45.921875,4.811707572359813,0,0.0,20.765625,2.3820905017925242,0,0.0,0,0.0,73.953125,7.4395547048428385,73.953125,7.4395547048428385,0,0.0,0,0.0,0,0.0,0,0.0,28.779411764705884,2.8538823425176716,15.102941176470589,2.3635269994407007,29.529411764705884,2.1122993642092096,29.529411764705884,2.1122993642092096
dfs_sb,21.890625,2.3912352356848863,44.703125,2.2795132277649883,17.171875,2.3268937500043965,16.375,2.541715456206194,0,0.0,0,0.0,39.390625,1.907522181526567,39.390625,1.907522181526567,14.1875,2.6419990026793596,45.6875,4.378428361939353,0,0.0,20.734375,3.193456541514176,0,0.0,0,0.0,60,5.407226205560041,60,5.407226205560041,0,0.0,0,0.0,0,0.0,0,0.0,34.529411764705884,1.8404297700175871,9.470588235294118,1.2152094375756628,31.852941176470587,0.35679777634476006,31.852941176470587,0.35679777634476006
dfs_sbe,21.5,2.3637473611411153,43.671875,2.906231332078635,17.171875,2.3268937500043965,15.359375,2.432368938050651,0,0.0,0,0.0,37.328125,2.3841719303881574,37.328125,2.3841719303881574,13.6875,2.6718699236468995,44.5625,4.1818769993981455,0,0.0,20.09375,3.4259455883891636,0,0.0,0,0.0,57.625,5.958853623637395,57.625,5.958853623637395,0,0.0,0,0.0,0,0.0,0,0.0,33.75,1.8477497407597199,8.617647058823529,1.4354718581925814,30.073529411764707,1.7898234422271704,30.073529411764707,1.7898234422271704
dfs_r,27.353125,3.6920151861260386,42.20625,3.5464225179829234,15.9640625,2.914046022532889,20.2765625,2.6929597070079003,0,0.0,0,0.0,49.621875,4.854775773305775,49.621875,4.854775773305775,21.421875,3.024183628637373,44.04375,4.032492249244764,0,0.0,23.55625,2.748160574178854,0,0.0,0,0.0,74.615625,6.172461907030307,74.615625,6.172461907030307,0,0.0,0,0.0,0,0.0,0,0.0,26.966176470588234,2.826401423299797,18.65,2.686545323123337,31.466176470588234,0.5470796196136866,31.466176470588234,0.5470796196136866
dfs_re,26.7546875,3.5604517695932034,41.13125,3.796665821678588,16.2890625,2.887977192648553,19.490625,3.026214043941639,0,0.0,0,0.0,47.5046875,4.595021109257573,47.5046875,4.595021109257573,20.9703125,3.2425274482629525,42.9453125,4.058856106249186,0,0.0,22.7484375,2.7522926671531684,0,0.0,0,0.0,72.2109375,6.905410937459115,72.2109375,6.905410937459115,0,0.0,0,0.0,0,0.0,0,0.0,26.16029411764706,3.0313841798616146,17.930882352941175,2.879451211466664,29.883823529411764,1.6199338423660703,29.883823529411764,1.6199338423660703
dfs_rb,22.65625,2.7811052058281063,42.0578125,3.4845648782098797,16.775,2.6600857764418366,18.265625,2.647479017607089,0,0.0,0,0.0,39.33125,2.2930032380625325,39.33125,2.2930032380625325,14.4359375,2.584222454141335,44.0515625,4.055039646854108,0,0.0,21.865625,2.6814273842305347,0,0.0,0,0.0,60.4734375,5.336787091435391,60.4734375,5.336787091435391,0,0.0,0,0.0,0,0.0,0,0.0,33.96176470588235,1.9473957846823884,9.29264705882353,1.2546016831445812,31.73235294117647,0.45937819806485825,31.73235294117647,0.45937819806485825
dfs_rbe,22.05625,2.6894493330754474,40.9953125,3.5863997006732315,16.6734375,2.63619575737558,17.515625,2.6000613180442467,0,0.0,0,0.0,37.4671875,2.7672664482231664,37.4671875,2.7672664482231664,13.9859375,2.519058322422962,43.2625,4.131239057502572,0,0.0,21.0015625,2.7598162935562223,0,0.0,0,0.0,58.2296875,5.663384293417636,58.2296875,5.663384293417636,0,0.0,0,0.0,0,0.0,0,0.0,33.33382352941177,2.1357542768562503,8.494117647058824,1.5484214350374415,30.17794117647059,1.6944286761348755,30.17794117647059,1.6944286761348755
dfsLook_s,22.859375,3.1965615827606,49.90625,3.100019201169413,9.046875,3.3258472485420794,21.421875,2.991016642473852,0,0.0,0,0.0,55.8125,1.7895197546774813,55.8125,1.7895197546774813,24.28125,2.785841470438097,50.78125,4.369696331754191,0,0.0,24.578125,2.7185703963664434,0,0.0,0,0.0,88.265625,5.979441465395848,88.265625,5.979441465395848,0,0.0,0,0.0,0,0.0,0,0.0,32.94117647058823,2.996925553690561,18.823529411764707,2.9164544845267284,39.6764705882353,1.3094510239778592,39.6764705882353,1.3094510239778592
dfsLook_se,22.03125,3.3804702875604993,47.0625,3.5895571641806505,9.046875,3.3258472485420794,19.3125,2.932440340263779,0,0.0,0,0.0,50.859375,3.176636873392492,50.859375,3.176636873392492,22.953125,2.751217263062194,47.84375,4.896447529862687,0,0.0,22.46875,2.6184252507281536,0,0.0,0,0.0,80.65625,6.99028520888721,80.65625,6.99028520888721,0,0.0,0,0.0,0,0.0,0,0.0,30.470588235294116,3.22985415425681,16.705882352941178,2.74845315263354,34.64705882352941,3.231213005826985,34.64705882352941,3.231213005826985
dfsLook_sb,21.375,3.2096085900912126,47.515625,3.4594805899702563,9.109375,3.418517210814496,21.328125,2.895287290073904,0,0.0,0,0.0,52.421875,1.716444160337165,52.421875,1.716444160337165,17.3125,3.0905642367676656,47.421875,4.316100119100024,0,0.0,25.3125,3.370624736026114,0,0.0,0,0.0,75.078125,6.780702514290211,75.078125,6.780702514290211,0,0.0,0,0.0,0,0.0,0,0.0,32.661764705882355,3.1128539197816387,18.08823529411765,0.8417340686450933,38.39705882352941,1.487657739107673,38.39705882352941,1.487657739107673
dfsLook_sbe,20.453125,3.2753513685254574,44.734375,3.884205655140903,9.109375,3.418517210814496,19.125,3.359421718944242,0,0.0,0,0.0,47.4375,3.426669445987385,47.4375,3.426669445987385,16.109375,2.8791378091035384,44.671875,4.751122465537979,0,0.0,23.328125,3.686331197601851,0,0.0,0,0.0,68.15625,7.193954141532749,68.15625,7.193954141532749,0,0.0,0,0.0,0,0.0,0,0.0,30.36764705882353,3.2594496915098654,14.985294117647058,1.8243186997270617,32.4264705882353,3.754862226820795,32.4264705882353,3.754862226820795
dfsLook_r,24.6484375,3.6625880938734308,47.146875,3.593637602855535,9.3859375,2.558141881628435,23.3421875,2.867458384366195,0,0.0,0,0.0,60.0421875,4.594659235015747,60.0421875,4.594659235015747,23.0296875,3.1924294097119423,48.25,3.853336257451333,0,0.0,25.2046875,2.5045142146705213,0,0.0,0,0.0,85.8703125,6.978194960734162,85.8703125,6.978194960734162,0,0.0,0,0.0,0,0.0,0,0.0,31.28529411764706,3.383372001263594,20.82794117647059,2.72036695026694,39.84117647058824,1.8803875210949828,39.84117647058824,1.8803875210949828
dfsLook_re,23.3484375,3.7066320542300946,43.846875,3.8090152819121603,9.6359375,2.6157622124859077,21.2078125,3.2499815666986582,0,0.0,0,0.0,54.4140625,5.464249070005963,54.4140625,5.464249070005963,21.7375,3.3669432322604544,45.184375,4.21901273597908,0,0.0,23.0640625,3.062819958693952,0,0.0,0,0.0,78.065625,8.548970025544165,78.065625,8.548970025544165,0,0.0,0,0.0,0,0.0,0,0.0,28.676470588235293,3.7805843672891513,18.648529411764706,2.9554867797322264,34.338235294117645,3.849565490533974,34.338235294117645,3.849565490533974
dfsLook_rb,22.0203125,3.4031964946303295,45.8796875,3.3295132893760098,8.878125,3.0730525851217254,22.1515625,2.704629554846927,0,0.0,0,0.0,51.5921875,2.379016556687932,51.5921875,2.379016556687932,17.7625,3.027753729212043,47.8015625,3.987813681913793,0,0.0,25.4046875,2.7556134023125765,0,0.0,0,0.0,76.171875,6.722430366415029,76.171875,6.722430366415029,0,0.0,0,0.0,0,0.0,0,0.0,31.81764705882353,2.9892759318769073,18.07794117647059,0.839795470617635,38.40147058823529,1.4770699658324609,38.40147058823529,1.4770699658324609
dfsLook_rbe,20.8640625,3.849104815851548,42.7203125,3.688355812999389,9.003125,3.1967299777836597,20.2,3.045404963679092,0,0.0,0,0.0,46.484375,3.5093980129283624,46.484375,3.5093980129283624,16.4296875,2.7352781176809358,44.8921875,3.996782927256074,0,0.0,23.3515625,2.9048280024447517,0,0.0,0,0.0,68.734375,6.930556927626636,68.734375,6.930556927626636,0,0.0,0,0.0,0,0.0,0,0.0,29.473529411764705,3.1969065334354836,15.029411764705882,1.7675739781815218,32.54705882352941,3.7224182753767345,32.54705882352941,3.7224182753767345
shortestBacktrack_s,21.296875,3.1506093514928644,45.625,2.8256197522184374,15.53125,2.210858843390239,15.53125,2.8783193398617573,0,0.0,0,0.0,41.5,3.2317865716108862,41.5,3.2317865716108862,20.640625,4.213987243936969,44.5625,3.3987626133031568,0,0.0,20.9375,2.3561806597940027,0,0.0,0,0.0,68.3125,7.692245115740587,68.3125,7.692245115740587,0,0.0,0,0.0,0,0.0,0,0.0,29.294117647058822,2.253082952738922,15.161764705882353,2.4532056038691774,30.235294117647058,1.8130344569407482,30.235294117647058,1.8130344569407482
shortestBacktrack_r,26.2390625,4.049850445952948,43.403125,4.288499332612936,13.3296875,2.855803178752809,20.1734375,3.182441174173303,0,0.0,0,0.0,46.2203125,4.541572176731669,46.2203125,4.541572176731669,20.43125,3.0650166514315096,42.4046875,4.182867272450303,0,0.0,23.1078125,2.874408406847985,0,0.0,0,0.0,67.2640625,5.9568576014833985,67.2640625,5.9568576014833985,0,0.0,0,0.0,0,0.0,0,0.0,25.751470588235293,2.946003640742687,18.395588235294117,2.966823615137423,29.68235294117647,2.0806239276400276,29.68235294117647,2.0806239276400276
shortestBacktrack_rb,24.1890625,3.773750751953774,41.725,4.096565224107602,12.934375,2.7638522225294935,19.2015625,3.3227527940960226,0,0.0,0,0.0,41.603125,3.630679943820454,41.603125,3.630679943820454,13.884375,2.5322470335896594,42.8796875,4.562165963075859,0,0.0,21.34375,2.9397643438711354,0,0.0,0,0.0,53.5453125,4.580472592065874,53.5453125,4.580472592065874,0,0.0,0,0.0,0,0.0,0,0.0,33.43235294117647,2.201515154812498,7.8352941176470585,1.6051981746612758,29.738235294117647,2.064285646838194,29.738235294117647,2.064285646838194
shortestBacktrackLook_s,20.953125,2.7799148525272472,45.390625,4.123556746074344,7.421875,3.017434458987587,19.59375,2.3752610549927096,0,0.0,0,0.0,49.34375,4.186974321422806,49.34375,4.186974321422806,22.5,3.585685828003181,46.828125,4.207154478923232,0,0.0,22.859375,2.12219703093168,0,0.0,0,0.0,74.703125,7.608849666931806,74.703125,7.608849666931806,0,0.0,0,0.0,0,0.0,0,0.0,30.66176470588235,2.86830489291772,17.970588235294116,2.608657161477564,34.35294117647059,3.4065989774998573,34.35294117647059,3.4065989774998573
shortestBacktrackLook_r,19.2515625,3.061318677656066,43.9359375,3.9902803344987334,8.3375,2.403407856996717,19.9328125,3.478552875210294,0,0.0,0,0.0,47.4171875,4.309179875695079,47.4171875,4.309179875695079,21.484375,3.2841068772530315,44.8328125,4.223622172109936,0,0.0,23.08125,2.9278691638076295,0,0.0,0,0.0,72.53125,6.835580187118186,72.53125,6.835580187118186,0,0.0,0,0.0,0,0.0,0,0.0,28.37794117647059,3.458968219756125,18.794117647058822,3.323317998518311,34.120588235294115,3.4878522123982676,34.120588235294115,3.4878522123982676
shortestBacktrackLook_rb,18.8046875,3.0500739972808675,43.678125,3.9901470491923483,8.3421875,2.5716830856077992,20.0890625,3.174113664438166,0,0.0,0,0.0,46.8109375,4.138094228730528,46.8109375,4.138094228730528,16.6328125,2.7035914609921967,45.8609375,3.982870882362521,0,0.0,23.209375,3.1741186718084444,0,0.0,0,0.0,63.2234375,4.914774194151672,63.2234375,4.914774194151672,0,0.0,0,0.0,0,0.0,0,0.0,30.41764705882353,3.2548566262251044,14.87205882352941,1.8348087096351375,32.64705882352941,3.7942857038480526,32.64705882352941,3.7942857038480526
